"product_code";"customer_code";"market_code";"order_date";"sales_qty";"sales_amount";"currency";"profit_margin";"profit";"cost_price"
"Prod001";"Cus001";"Mark001";"2017-10-10";100;41241.0;"INR";0.39;39.78;296.7
"Prod001";"Cus002";"Mark002";"2018-05-08";3;-1.0;"INR";-0.12;-12.24;-0.38
"Prod002";"Cus003";"Mark003";"2018-04-06";1;875.0;"INR";0.29;29.58;678.29
"Prod002";"Cus003";"Mark003";"2018-04-11";1;583.0;"INR";0.36;36.72;428.68
"Prod002";"Cus004";"Mark003";"2018-06-18";6;7176.0;"INR";-0.35;-35.7;1840.0
"Prod003";"Cus005";"Mark004";"2017-11-20";59;40000.0;"INR";0.26;26.52;538.07
"Prod003";"Cus005";"Mark004";"2017-11-22";36;20000.0;"INR";-0.35;-35.7;854.7
"Prod003";"Cus005";"Mark004";"2017-11-23";39;21412.0;"INR";-0.35;-35.7;844.65
"Prod003";"Cus005";"Mark004";"2017-11-27";35;19213.0;"INR";0.34;34.68;409.66
"Prod003";"Cus005";"Mark004";"2017-11-28";310;170185.0;"INR";-0.06;-6.12;584.03
"Prod003";"Cus005";"Mark004";"2017-11-29";184;101194.0;"INR";0.28;28.56;429.66
"Prod003";"Cus005";"Mark004";"2017-11-30";35;19213.0;"INR";0.21;21.42;453.67
"Prod004";"Cus005";"Mark004";"2017-11-29";17;9426.0;"INR";0.19;19.38;465.94
"Prod004";"Cus005";"Mark004";"2017-12-19";1;218.0;"INR";-0.18;-18.36;265.85
"Prod005";"Cus005";"Mark004";"2018-08-07";5;3093.0;"INR";-0.33;-33.66;923.28
"Prod003";"Cus006";"Mark004";"2017-12-04";58;30306.0;"INR";-0.27;-27.54;715.78
"Prod005";"Cus006";"Mark004";"2018-06-29";38;52319.0;"INR";-0.33;-33.66;2054.95
"Prod005";"Cus006";"Mark004";"2018-07-02";93;126296.0;"INR";-0.33;-33.66;2026.9
"Prod005";"Cus006";"Mark004";"2018-07-03";79;107500.0;"INR";0.18;18.36;1153.19
"Prod005";"Cus006";"Mark004";"2018-07-04";1;273.0;"INR";0.34;34.68;203.73
"Prod005";"Cus006";"Mark004";"2018-07-06";3;3574.0;"INR";-0.09;-9.18;1309.16
"Prod005";"Cus006";"Mark004";"2018-07-13";1;273.0;"INR";0.13;13.26;241.59
"Prod005";"Cus006";"Mark004";"2019-06-07";20;23403.0;"INR";0.38;38.76;847.93
"Prod005";"Cus006";"Mark004";"2019-07-29";81;76329.0;"INR";0.29;29.58;730.49
"Prod005";"Cus006";"Mark004";"2019-08-01";5;4542.0;"INR";-0.24;-24.48;1195.26
"Prod005";"Cus006";"Mark004";"2019-09-19";18;16579.0;"INR";-0.01;-1.02;930.36
"Prod005";"Cus006";"Mark004";"2019-09-27";90;105301.0;"INR";0.33;33.66;879.71
"Prod004";"Cus007";"Mark004";"2017-10-09";1;185.0;"INR";0.34;34.68;138.06
"Prod004";"Cus007";"Mark004";"2017-10-13";1;556.0;"INR";-0.1;-10.2;617.78
"Prod004";"Cus007";"Mark004";"2017-10-27";1;551.0;"INR";0.27;27.54;433.86
"Prod004";"Cus007";"Mark004";"2017-11-03";1;167.0;"INR";0.25;25.5;133.6
"Prod004";"Cus007";"Mark004";"2017-11-06";1;333.0;"INR";-0.12;-12.24;378.41
"Prod004";"Cus007";"Mark004";"2017-11-10";1;500.0;"INR";-0.33;-33.66;746.27
"Prod004";"Cus007";"Mark004";"2017-11-16";1;333.0;"INR";0.26;26.52;264.29
"Prod004";"Cus007";"Mark004";"2017-11-17";1;333.0;"INR";-0.32;-32.64;489.71
"Prod004";"Cus007";"Mark004";"2017-11-27";1;500.0;"INR";0.33;33.66;375.94
"Prod004";"Cus007";"Mark004";"2017-12-04";1;833.0;"INR";0.08;8.16;771.3
